PercentSalaryHike,MonthlyIncome,% Salary Hike,,,
11,131160,1573920,,,
23,41890,1005360,,,
15,193280,3092480,,,
11,83210,998520,,,
12,23420,304460,,,
13,40710,569940,,,
20,58130,1220730,,,
22,31430,722890,,,/
21,20440,449680,,,
13,134640,1884960,,,
13,79910,1118740,,,
12,33770,439010,,,
17,55380,996840,,,
11,57620,691440,,,
14,25920,388800,,,
11,53460,641520,,,
12,42130,547690,,,
13,41270,577780,,,
16,24380,414460,,,
11,68700,824400,,,
18,104470,1984930,,,
23,96670,2320080,,,
11,21480,257760,,,
14,89260,1338900,,,
11,65130,781560,,,
11,67990,815880,,,
22,162910,3746930,,,
11,27050,324600,,,
14,103330,1549950,,,
12,44480,578240,,,
11,68540,822480,,,
13,96370,1349180,,,
13,35910,502740,,,
14,54050,810750,,,
16,46840,796280,,,
12,157870,2052310,,,
14,15140,227100,,,
13,29560,413840,,,
14,23350,350250,,,
19,51540,1030800,,,
12,69620,905060,,,
13,56750,794500,,,
12,23790,309270,,,
15,38120,609920,,,
23,46480,1115520,,,
12,29360,381680,,,
20,21050,442050,,,
21,85780,1887160,,,
21,27060,595320,,,
19,63840,1276800,,,
13,39680,555520,,,
13,99070,1386980,,,
21,132250,2909500,,,
13,35400,495600,,,
19,28040,560800,,,
12,193920,2520960,,,
22,196650,4522950,,,
15,24390,390240,,,
22,73140,1682220,,,
18,47740,907060,,,
22,39020,897460,,,
11,26620,319440,,,
12,28560,371280,,,
11,10810,129720,,,
13,24720,346080,,,
14,56730,850950,,,
13,41970,587580,,,
17,97130,1748340,,,
13,20620,288680,,,
17,42840,771120,,,
11,47880,574560,,,
23,59060,1417440,,,
17,38860,699480,,,
17,168230,3028140,,,
12,29330,381290,,,
23,65000,1560000,,,
14,171740,2576100,,,
14,50330,754950,,,
13,23070,322980,,,
22,25870,595010,,,
12,55070,715910,,,
18,43930,834670,,,
14,133480,2002200,,,
12,65830,855790,,,
15,81030,1296480,,,
11,39780,477360,,,
13,25440,356160,,,
23,53990,1295760,,,
19,54870,1097400,,,
16,68340,1161780,,,
22,10910,250930,,,
22,57360,1319280,,,
12,22260,289380,,,
13,57470,804580,,,
16,98540,1675180,,,
12,54670,710710,,,
21,53800,1183600,,,
15,51510,824160,,,
13,21330,298620,,,
12,178750,2323750,,,
22,24320,559360,,,
13,47710,667940,,,
18,191610,3640590,,,
14,50870,763050,,,
14,28630,429450,,,
21,55610,1223420,,,
19,21440,428800,,,
